№ действия,"Роль (актор на конкретном шаге, в т.ч. Система)","Входящие материалы (объект/данные, инициирующие шаги)","Исходящие материалы (объект, являющийся результатом действия)",Наименование шага процесса,Срок (срок и шаг с которого считается срок),Описание процесса (актор и описание)
130,Заявитель (Взыскатель/Должник),—,Заявление об исправлении описок/опечаток,ТБП7.Подать документы в суд,"Срок не установлен, но должно быть подано до проведения СЗ.","Переход к типовому процессу «Подать документы в суд», в рамках которого Заявитель (Взыскатель/Должник) формирует и направляет Заявление об исправлении описок/опечаток"
131,Заявитель (Взыскатель/Должник),"","",Завершение процесса,"",Завершение процесса
132,Иные ЛУВД,"","",Возникла необходимость в исправлении описок/опечаток,"","В случае, если лицо нашло в решении суда опечатку/ошибку, лицо вправе подать соответствующее заявление в суд, вынесший данное решение, с указанием ошибки/опечатки. Такое заявление впоследствии должно быть рассмотрено судом в течение 10-ти дней без проведения СЗ. При этом содержание СА  по существу, остается неизменным. По результатам рассмотрения заявления выносится определение, которое может быть обжаловано (ст. 179 АПК РФ)"
133,Иные ЛУВД,—,Заявление об исправлении описок/опечаток,ТБП7.Подать документы в суд,"Срок не установлен, но должно быть подано до проведения СЗ.","Переход к типовому процессу «Подать документы в суд», в рамках которого Иные ЛУВД формирует и направляет Заявление об исправлении описок/опечаток"
134,Иные ЛУВД,"","",Завершение процесса,"",Завершение процесса
135,Судья,Заявление об исправлении описок/опечаток,—,Поступило заявление об исправлении описок/опечаток,—,Судья получает заявление об исправлении описок
136,Судья,—,Определение об исправлении,ТБП52.Рассмотреть вопрос об исправлении ошибок,10 дней с момента поступления заявления,"Переход к типовому процессу ""Рассмотреть вопрос о разъяснении СА"" В результате данного ТП Судья рассматривает вопрос об исправлении описок/опечаток судебного акта без проведения судебного заседания и без извещения лиц, участвующих в деле и иных лиц. При этом содержание СА по существу, остается неизменным. По результатам рассмотрения заявления выносится определение, которое может быть обжаловано (ст. 179 АПК РФ)"
137,Судья,"","",Вопрос об исправлении ошибок рассмотрен судом,"",Завершение процесса
138,Судья,Материалы дела,"Материалы дела, подготовленные к сдаче в архив",ТБП89.Передать дело в архив,"Переход к Типовому процессу ""Передать дело в архив"", результатом ТП является подготовка и передача судьей дела в архив после завершения рассмотрения",Возможна автоматизация передачи дела в архив
139,Судья,"","",Завершение процесса,"",Завершение процесса дело передано в архив
